96f1ed85ce012b00f59a64458c6a406a27d63639ef6364eaa3405a43	[{"workerId": "416149", "class": "Microsoft_Logo", "rect": [54.0, 58.0, 341.0, 213.0]}]
398e850d7a3cd6eb6a0ebdb3200768bcb76876d94a0a675a9270e3ff	[{"workerId": "446191", "class": "Microsoft_Logo", "rect": [202.0, 160.0, 267.0, 288.0]}, {"workerId": "446191", "class": "Microsoft_Logo", "rect": [397.0, 293.0, 474.0, 459.0]}]
1a1632d35460a61bbdba64b1e2136b37ef168d692fae3739ffbcaafb	[{"workerId": "444919", "class": "Microsoft_Logo", "rect": [146.0, 119.0, 305.0, 190.0]}, {"workerId": "444919", "class": "Microsoft_Logo", "rect": [211.0, 189.0, 440.0, 280.0]}]
bd45c36327f766a0f42c2f89023477dec26f0f63ec059620a0e129c6	[{"workerId": "419276", "class": "Microsoft_Logo", "rect": [209.0, 179.0, 271.0, 316.0]}]
22f4a24441b8551c901722a86edb781651978da74f8f259ee8dcf53b	[{"workerId": "449163", "class": "Microsoft_Logo", "rect": [272.0, 148.0, 336.0, 476.0]}]
bb847e79a47fa46e6a77ea105c17315252a7c4a92d6391e0784b3410	[{"workerId": "439016", "class": "Microsoft_Logo", "rect": [197.0, 60.0, 350.0, 422.0]}]
ff08cafca6041675f9df989b256a8d79094931e84b9cea68990f4b5c	[{"workerId": "318087", "class": "Microsoft_Logo", "rect": [187.0, 82.0, 279.0, 398.0]}]
7ddcbef5c99a264a7bb603ba9be73f23e0ec1f1bb31aeb610fc67cd5	[{"workerId": "233112", "class": "Microsoft_Logo", "rect": [201.0, 94.0, 313.0, 412.0]}]
aeee443c22b015a91eab685f426fcdb4fe1c14199f1c2603932d7408	[{"workerId": "425187", "class": "Microsoft_Logo", "rect": [279.0, 162.0, 358.0, 441.0]}]
2d5c040e64fa2e254c8c8dd237ee5dc97768332bda88bbb12253f0fa	[{"workerId": "226808", "class": "Microsoft_Logo", "rect": [302.0, 147.0, 373.0, 485.0]}]
182e10e7ffe6d438ebf695cd5767576e439e746c47135f7173b2d2a0	[{"workerId": "283952", "class": "Microsoft_Logo", "rect": [128.0, 102.0, 412.0, 267.0]}]
d1b809dd95fdc458ff8dae24c42a20cc5c8a10e7b4b91b2f75e71e19	[{"workerId": "233112", "class": "Microsoft_Logo", "rect": [327.0, 188.0, 388.0, 428.0]}]
ccc14eb72387e52d8d7950bc6690bb2d52f719513a4a34a1d7363d39	[{"workerId": "430072", "class": "Microsoft_Logo", "rect": [221.0, 213.0, 269.0, 312.0]}]
8ad6468bb1b728be0a099a0c05fac92a3e8a4c6bb0658ffcab4eb6e7	[{"workerId": "431095", "class": "Microsoft_Logo", "rect": [184.0, 117.0, 229.0, 376.0]}]
1ae339924c7b5496c571b7f0d3bc76aa2908924fcf8a01b0f4850e9d	[{"workerId": "448432", "class": "Microsoft_Logo", "rect": [280.0, 93.0, 309.0, 369.0]}]
6aa111b6b6e766cd768c214db179da4e936491f95e8c42fd4b1bb4c6	[{"workerId": "416394", "class": "Microsoft_Logo", "rect": [144.0, 59.0, 229.0, 332.0]}]
5c76e58338880ef94d7e3078c7d2dde0b9f69d4b1c6bc4ffb28aabbe	[{"workerId": "285566", "class": "Microsoft_Logo", "rect": [305.0, 198.0, 454.0, 371.0]}]
cd3d99b2c6ed0b622fc07d83e1d08a86ff7ba9d7e98ed1babda74611	[{"workerId": "439016", "class": "Microsoft_Logo", "rect": [89.0, 17.0, 439.0, 381.0]}]
1f827c31de5f2d39c7ca68ef6284c8f2c5a8d24c3507bd012ba29602	[{"workerId": "439016", "class": "Microsoft_Logo", "rect": [102.0, 144.0, 154.0, 195.0]}]
4e06038d5d448d19360e3d4fe366246bed6897f18842ebefbdef9e47	[{"workerId": "449163", "class": "Microsoft_Logo", "rect": [299.0, 149.0, 350.0, 477.0]}]
9fc0f9fe9801546e7bbdd68808b0252481de72e9fc1e2a23c86fcfda	[{"workerId": "201762", "class": "Microsoft_Logo", "rect": [250.0, 144.0, 292.0, 354.0]}]
b25882321a831837f47fe265df808feeac2d799aa8f45dc7f4e0aee6	[{"workerId": "381772", "class": "Microsoft_Logo", "rect": [246.0, 128.0, 334.0, 357.0]}]
d6121268de4d97783b64567f213c0cea38682aef59392b2bec3b548e	[{"workerId": "435141", "class": "Microsoft_Logo", "rect": [261.0, 224.0, 327.0, 328.0]}]
6259b18a882506a95bc6827e74faa302ec74fa8e84a8584ee7ccc58c	[{"workerId": "449163", "class": "Microsoft_Logo", "rect": [255.0, 131.0, 294.0, 359.0]}]
e8e2e642055a1d4a916303cb2ff6ea2c38beed1366280cfdac726a2a	[{"workerId": "318087", "class": "Microsoft_Logo", "rect": [127.0, 81.0, 400.0, 218.0]}]
9e9631856ddc23a4034123f76ecc876eb6ea1fb5d2bd04182cb8e216	[{"workerId": "451256", "class": "Microsoft_Logo", "rect": [6.0, 24.0, 501.0, 351.0]}]
8d0efefa20e90be71b25515be133314e2abc0e5e20f9643072b5bd4d	[{"workerId": "425187", "class": "Microsoft_Logo", "rect": [117.0, 45.0, 234.0, 384.0]}]
6ba4c864cfeb1cdee4b92bc84065862b5d5eb1476abd7ba4f0ee296e	[{"workerId": "452087", "class": "Microsoft_Logo", "rect": [168.0, 146.0, 218.0, 343.0]}]
ccfd96e9141c41ace2f9f959c31739d6fc5e1ccc7c8429783fcce123	[{"workerId": "448432", "class": "Microsoft_Logo", "rect": [65.0, 96.0, 212.0, 206.0]}, {"workerId": "448432", "class": "Microsoft_Logo", "rect": [281.0, 102.0, 431.0, 414.0]}]
45acbef13258ca73ed7926e6160857fc3e526ae4840f126cdb9d9d7f	[{"workerId": "226808", "class": "Microsoft_Logo", "rect": [223.0, 169.0, 366.0, 365.0]}, {"workerId": "226808", "class": "Microsoft_Logo", "rect": [24.0, 125.0, 121.0, 131.0]}]
